experiment_name,precision,recall,mAP50,mAP50-95,training_time_ms,eval_time_ms
vz-3754523883,0.968050,0.961720,0.981550,0.617530,1272364,6121
vz-3754523883,0.965560,0.890110,0.939410,0.580440,1307887,5792
vz-3754523883,0.953080,0.925930,0.964380,0.588280,1446206,5237
vz-3754523883,0.994400,0.939020,0.977110,0.601470,1287910,5398
vz-3754523883,0.961290,0.962770,0.978470,0.617090,1244944,5217
vz-3754523883,0.972710,0.942820,0.977950,0.600940,1331039,4963
vz-3754523883,0.946070,0.928200,0.953510,0.586320,1346956,5028
vz-3754523883,0.960210,0.947090,0.966590,0.591500,1269653,4918
vz-3754523883,0.963670,0.931220,0.968650,0.608600,1270250,5331
vz-3754523883,0.995390,0.957450,0.985290,0.626750,1311542,5080
vz-3754523883,0.956560,0.932050,0.949980,0.588150,1377909,4994
vz-3754523883,0.972200,0.925290,0.961920,0.612030,1443166,4943
vz-3754523883,0.978470,0.961840,0.981900,0.611610,1322988,5078
vz-3754523883,0.966090,0.947090,0.967750,0.601100,1314953,5208
vz-3754523883,0.976580,0.952130,0.974380,0.607050,1304417,5101
vz-3754523883,0.959060,0.952380,0.972620,0.616770,1354662,6301
vz-3754523883,0.979420,0.947090,0.972270,0.599630,1431365,5505
vz-3754523883,0.958020,0.952380,0.965110,0.573630,1425477,5828
vz-3754523883,0.950650,0.925930,0.960440,0.601630,1437733,4966
vz-3754523883,0.971910,0.920110,0.959320,0.603340,1274079,4906
vz-3754523883,0.962500,0.950660,0.988870,0.610020,1252638,5196
vz-3754523883,0.949570,0.947090,0.976050,0.642730,1197127,5057
vz-3754523883,0.969290,0.936510,0.944860,0.580290,1216753,5429
vz-3754523883,0.972270,0.927600,0.966670,0.609440,1219976,5109
vz-3754523883,0.977450,0.946810,0.975210,0.602760,1245834,4776
vz-3492508408,0.956940,0.888890,0.948730,0.495350,1258537,5307
vz-3492508408,0.960020,0.899470,0.945640,0.578970,1238413,5288
vz-3492508408,0.972770,0.945000,0.974390,0.600060,1226659,5428
vz-3492508408,0.975480,0.947090,0.978630,0.603510,1213689,5156
vz-3492508408,0.971900,0.919990,0.966560,0.608820,1250486,6830
vz-3492508408,0.976830,0.957670,0.968010,0.592510,1282004,5046
vz-3492508408,0.941860,0.947090,0.966750,0.600830,1251651,5181
vz-3492508408,0.956810,0.937800,0.969400,0.591760,1228081,5052
vz-3492508408,0.983150,0.925930,0.968440,0.604200,1190162,5174
vz-3492508408,0.962200,0.947770,0.975690,0.632360,1243689,5015
vz-3492508408,0.956840,0.938510,0.963750,0.614470,1242004,5056
vz-3492508408,0.982010,0.915340,0.952700,0.612760,1281676,5285
vz-3492508408,0.958140,0.968760,0.991610,0.620590,1300576,5462
vz-3492508408,0.972470,0.934430,0.966040,0.599420,1249807,5403
vz-3492508408,0.972820,0.952080,0.975360,0.603560,1229012,5453
vz-3492508408,0.988860,0.939350,0.976180,0.615820,1286426,6814
vz-3492508408,0.960390,0.952380,0.973630,0.592310,1238890,5258
vz-3492508408,0.956670,0.934550,0.962050,0.587510,1253755,5198
vz-3492508408,0.965530,0.925930,0.956060,0.609230,1278284,5083
vz-3492508408,0.950780,0.924810,0.952320,0.610780,1284811,5195
vz-3492508408,0.962580,0.952670,0.973180,0.607080,1250244,5164
vz-3492508408,0.948740,0.931220,0.970350,0.608860,1264167,5335
vz-3492508408,0.968450,0.941800,0.952520,0.578170,1237548,5161
vz-3492508408,0.966190,0.894180,0.953690,0.586720,1295263,7173
vz-3492508408,0.992620,0.952130,0.972850,0.612540,1278676,4911
vz-3378715402,0.984190,0.987920,0.986940,0.619770,1264149,5079
vz-3378715402,0.955600,0.911010,0.942300,0.572040,1245219,5930
vz-3378715402,0.953860,0.941800,0.975490,0.594610,1257877,4941
vz-3378715402,0.971340,0.957670,0.968760,0.601450,1212942,5188
vz-3378715402,0.951830,0.945870,0.978270,0.605660,1201226,4968
vz-3378715402,0.957320,0.949510,0.970040,0.592440,1211646,5154
vz-3378715402,0.968190,0.936510,0.959680,0.613380,1208682,4987
vz-3378715402,0.971230,0.931220,0.975160,0.617070,1161945,4839
vz-3378715402,0.951780,0.939880,0.960690,0.615320,1154596,5037
vz-3378715402,0.978140,0.951840,0.974700,0.611370,1169460,5097
vz-3378715402,0.966680,0.921020,0.966920,0.619640,1192911,5097
vz-3378715402,0.957100,0.944280,0.957030,0.619590,1212101,4983
vz-3378715402,0.958030,0.966190,0.978090,0.590380,1193080,5251
vz-3378715402,0.972930,0.950700,0.966840,0.598540,1188579,5335
vz-3378715402,0.983360,0.943070,0.982450,0.598050,1190516,5088
vz-3378715402,0.987630,0.957670,0.972900,0.630200,1204804,4949
vz-3378715402,0.994500,0.957330,0.983560,0.616910,1199585,5280
vz-3378715402,0.957030,0.942730,0.958880,0.583930,1195651,5361
vz-3378715402,0.971550,0.925930,0.966770,0.605140,1189254,5482
vz-3378715402,0.959920,0.925530,0.950840,0.614250,1199867,5154
vz-3378715402,0.971700,0.973540,0.986730,0.610070,1192090,5021
vz-3378715402,0.922480,0.947090,0.966120,0.622380,1212082,4952
vz-3378715402,0.971590,0.941800,0.951770,0.604150,1268926,6061
vz-3378715402,0.962930,0.920630,0.958230,0.597610,1214837,5021
vz-3378715402,0.878510,0.846170,0.893230,0.412050,1237546,5820
vz-4213948446,0.963680,0.984130,0.990270,0.622240,1238860,6652
vz-4213948446,0.949560,0.910050,0.931330,0.593980,1197772,5076
vz-4213948446,0.941930,0.944150,0.971210,0.596130,1205174,5028
vz-4213948446,0.988000,0.941800,0.974620,0.616130,1200944,4830
vz-4213948446,0.981180,0.936170,0.982000,0.606310,1213097,4929
vz-4213948446,0.957500,0.957670,0.969220,0.596230,1224052,4886
vz-4213948446,0.964010,0.931220,0.971430,0.598080,1223328,5245
vz-4213948446,0.964140,0.936510,0.963140,0.606020,1160586,5046
vz-4213948446,0.967520,0.945640,0.952600,0.585050,1154490,5125
vz-4213948446,0.964720,0.962770,0.976610,0.611940,1189569,5154
vz-4213948446,0.956900,0.939840,0.961790,0.621030,1218671,5171
vz-4213948446,0.947600,0.936510,0.952600,0.597910,1210767,4997
vz-4213948446,0.961950,0.936380,0.978930,0.611910,1215379,4939
vz-4213948446,0.972020,0.919090,0.956070,0.587180,1161860,5021
vz-4213948446,0.957530,0.959340,0.973860,0.605270,1230405,6631
vz-4213948446,0.983590,0.951250,0.968600,0.605900,1146524,4982
vz-4213948446,0.975260,0.957670,0.982310,0.609180,1176173,4795
vz-4213948446,0.949220,0.941800,0.967960,0.584060,1204064,5094
vz-4213948446,0.956070,0.921170,0.961300,0.605840,1206620,4891
vz-4213948446,0.960860,0.930850,0.958920,0.601340,1194827,4959
vz-4213948446,0.973610,0.976110,0.990780,0.613810,1164731,5168
vz-4213948446,0.961780,0.932080,0.971060,0.616380,1188364,5004
vz-4213948446,0.966660,0.920430,0.945250,0.555000,1239168,6669
vz-4213948446,0.962780,0.915340,0.949630,0.587740,1240254,4789
vz-4213948446,0.981600,0.973400,0.978030,0.621470,1223996,4736
vz-1521997286,0.971870,0.984130,0.993260,0.635540,1282547,6039
vz-1521997286,0.939680,0.906680,0.935360,0.580660,1207666,4777
vz-1521997286,0.954410,0.941800,0.969780,0.597450,1209499,4967
vz-1521997286,0.971940,0.947090,0.967200,0.598340,1170515,4553
vz-1521997286,0.988610,0.930850,0.965820,0.621400,1173924,4907
vz-1521997286,0.964640,0.947090,0.972800,0.583440,1201056,5022
vz-1521997286,0.967880,0.956470,0.971490,0.609720,1210321,5023
vz-1521997286,0.969010,0.925930,0.963740,0.605290,1223600,4919
vz-1521997286,0.951170,0.927510,0.959170,0.599780,1197234,5014
vz-1521997286,0.978370,0.962460,0.982900,0.632080,1185578,4712
vz-1521997286,0.941630,0.920630,0.960470,0.605280,1216252,4952
vz-1521997286,0.963880,0.925930,0.947580,0.618780,1235472,4877
vz-1521997286,0.973600,0.975730,0.991500,0.636750,1228435,4792
vz-1521997286,0.956360,0.927680,0.965770,0.596520,1252219,5018
vz-1521997286,0.977460,0.957450,0.974160,0.612290,1227637,5351
vz-1521997286,0.994270,0.941800,0.968330,0.625340,1223919,4875
vz-1521997286,0.982830,0.973540,0.986180,0.604680,1219469,4938
vz-1521997286,0.960220,0.952380,0.961930,0.591850,1190136,5112
vz-1521997286,0.958390,0.910050,0.967380,0.609160,1162468,4959
vz-1521997286,0.937330,0.925530,0.952190,0.610900,1165180,4950
vz-1521997286,0.977280,0.952380,0.983710,0.610880,1219144,5269
vz-1521997286,0.978240,0.951330,0.979800,0.633740,1231970,5004
vz-1521997286,0.961560,0.926550,0.947860,0.583010,1254936,4835
vz-1521997286,0.961570,0.926850,0.951980,0.577450,1206633,4943
vz-1521997286,0.975620,0.952130,0.970910,0.595900,1225165,4940
ir-3754523883,0.975840,0.978840,0.984970,0.627140,1371745,4681
ir-3754523883,0.965560,0.890110,0.939410,0.580440,1196519,4802
ir-3754523883,0.953080,0.925930,0.964380,0.588280,1173617,4954
ir-3754523883,0.994400,0.939020,0.977110,0.601470,1176231,4793
ir-3754523883,0.961290,0.962770,0.978470,0.617090,1195856,4677
ir-3754523883,0.972710,0.942820,0.977950,0.600940,1185463,4672
ir-3754523883,0.946070,0.928200,0.953510,0.586320,1147990,4691
ir-3754523883,0.960210,0.947090,0.966590,0.591500,1144560,4684
ir-3754523883,0.963670,0.931220,0.968650,0.608600,1186941,4894
ir-3754523883,0.995390,0.957450,0.985290,0.626750,1258500,4720
ir-3754523883,0.956560,0.932050,0.949980,0.588150,1226624,4730
ir-3754523883,0.972200,0.925290,0.961920,0.612030,1178402,4705
ir-3754523883,0.978470,0.961840,0.981900,0.611610,1171006,4623
ir-3754523883,0.966090,0.947090,0.967750,0.601100,1242941,4779
ir-3754523883,0.976580,0.952130,0.974380,0.607050,1195033,4658
ir-3754523883,0.989020,0.953350,0.982300,0.617490,1177756,4715
ir-3754523883,0.979420,0.947090,0.972270,0.599630,1152311,4797
ir-3754523883,0.958020,0.952380,0.965110,0.573630,1173722,4804
ir-3754523883,0.950650,0.925930,0.960440,0.601630,1164141,4649
ir-3754523883,0.971910,0.920110,0.959320,0.603340,1187360,4609
ir-3754523883,0.962500,0.950660,0.988870,0.610020,1137614,4685
ir-3754523883,0.949570,0.947090,0.976050,0.642730,1119500,4707
ir-3754523883,0.969290,0.936510,0.944860,0.580290,1148279,5042
ir-3754523883,0.972270,0.927600,0.966670,0.609440,1148923,4698
ir-3754523883,0.977450,0.946810,0.975210,0.602760,1140161,4692
ir-3492508408,0.981920,0.973540,0.981870,0.618230,1116998,4949
ir-3492508408,0.960020,0.899470,0.945640,0.578970,1159743,4827
ir-3492508408,0.972770,0.945000,0.974390,0.600060,1168171,4692
ir-3492508408,0.975480,0.947090,0.978630,0.603510,1150688,4571
ir-3492508408,0.971900,0.919990,0.966560,0.608820,1166475,4698
ir-3492508408,0.976830,0.957670,0.968010,0.592510,1153901,4677
ir-3492508408,0.941860,0.947090,0.966750,0.600830,1171529,4902
ir-3492508408,0.956810,0.937800,0.969400,0.591760,1161005,4655
ir-3492508408,0.983150,0.925930,0.968440,0.604200,1134011,4619
ir-3492508408,0.962200,0.947770,0.975690,0.632360,1125437,4733
ir-3492508408,0.956840,0.938510,0.963750,0.614470,1111913,4660
ir-3492508408,0.982010,0.915340,0.952700,0.612760,1146411,4705
ir-3492508408,0.958140,0.968760,0.991610,0.620590,1162227,4805
ir-3492508408,0.972470,0.934430,0.966040,0.599420,1167063,4835
ir-3492508408,0.972820,0.952080,0.975360,0.603560,1126688,4717
ir-3492508408,0.988860,0.939350,0.976180,0.615820,1152452,4687
ir-3492508408,0.960390,0.952380,0.973630,0.592310,1156916,4684
ir-3492508408,0.956670,0.934550,0.962050,0.587510,1165860,4776
ir-3492508408,0.965530,0.925930,0.956060,0.609230,1112291,4791
ir-3492508408,0.950780,0.924810,0.952320,0.610780,1118375,4537
ir-3492508408,0.962580,0.952670,0.973180,0.607080,1148409,4736
ir-3492508408,0.948740,0.931220,0.970350,0.608860,1142536,4800
ir-3492508408,0.968450,0.941800,0.952520,0.578170,1152401,4858
ir-3492508408,0.966190,0.894180,0.953690,0.586720,1125589,4815
ir-3492508408,0.992620,0.952130,0.972850,0.612540,1134734,4597
ir-3378715402,0.984190,0.987920,0.986940,0.619770,1155291,4681
ir-3378715402,0.955310,0.904800,0.934630,0.567650,1151025,4741
ir-3378715402,0.953860,0.941800,0.975490,0.594610,1122574,4786
ir-3378715402,0.971340,0.957670,0.968760,0.601450,1099340,4770
ir-3378715402,0.897560,0.797870,0.852770,0.439080,1241822,6118
ir-3378715402,0.957320,0.949510,0.970040,0.592440,1197500,5194
ir-3378715402,0.968190,0.936510,0.959680,0.613380,1222662,4734
ir-3378715402,0.971230,0.931220,0.975160,0.617070,1210164,4871
ir-3378715402,0.951780,0.939880,0.960690,0.615320,1220632,4753
ir-3378715402,0.978140,0.951840,0.974700,0.611370,1195065,4809
ir-3378715402,0.966680,0.921020,0.966920,0.619640,1163352,4706
ir-3378715402,0.957100,0.944280,0.957030,0.619590,1203053,4818
ir-3378715402,0.958030,0.966190,0.978090,0.590380,1168847,5046
ir-3378715402,0.972930,0.950700,0.966840,0.598540,1177655,5045
ir-3378715402,0.983360,0.943070,0.982450,0.598050,1162560,4615
ir-3378715402,0.916020,0.873020,0.912090,0.485780,1310645,5944
ir-3378715402,0.994500,0.957330,0.983560,0.616910,1379934,4836
ir-3378715402,0.957030,0.942730,0.958880,0.583930,1252749,4935
ir-3378715402,0.971550,0.925930,0.966770,0.605140,1237238,4820
ir-3378715402,0.959920,0.925530,0.950840,0.614250,1277060,4700
ir-3378715402,0.971700,0.973540,0.986730,0.610070,1207013,4724
ir-3378715402,0.922480,0.947090,0.966120,0.622380,1181322,4727
ir-3378715402,0.976790,0.925930,0.955120,0.606240,1175020,4754
ir-3378715402,0.962930,0.920630,0.958230,0.597610,1166184,4813
ir-3378715402,0.969570,0.952130,0.969950,0.610930,1200894,4665
ir-4213948446,0.963680,0.984130,0.990270,0.622240,1229783,4710
ir-4213948446,0.949560,0.910050,0.931330,0.593980,1210710,4749
ir-4213948446,0.941930,0.944150,0.971210,0.596130,1152350,4753
ir-4213948446,0.988000,0.941800,0.974620,0.616130,1216054,4839
ir-4213948446,0.981180,0.936170,0.982000,0.606310,1195962,4656
ir-4213948446,0.957500,0.957670,0.969220,0.596230,1189428,4638
ir-4213948446,0.964010,0.931220,0.971430,0.598080,1141946,4781
ir-4213948446,0.964140,0.936510,0.963140,0.606020,1130427,4743
ir-4213948446,0.967520,0.945640,0.952600,0.585050,1165016,4772
ir-4213948446,0.964720,0.962770,0.976610,0.611940,1183655,4785
ir-4213948446,0.956900,0.939840,0.961790,0.621030,1177984,4735
ir-4213948446,0.947600,0.936510,0.952600,0.597910,1136710,4745
ir-4213948446,0.961950,0.936380,0.978930,0.611910,1171491,4823
ir-4213948446,0.972020,0.919090,0.956070,0.587180,1176778,4606
ir-4213948446,0.957530,0.959340,0.973860,0.605270,1172688,4674
ir-4213948446,0.983590,0.951250,0.968600,0.605900,1139818,4710
ir-4213948446,0.975260,0.957670,0.982310,0.609180,1133445,4697
ir-4213948446,0.949220,0.941800,0.967960,0.584060,1179333,4728
ir-4213948446,0.956070,0.921170,0.961300,0.605840,1209556,4677
ir-4213948446,0.960860,0.930850,0.958920,0.601340,1184196,4660
ir-4213948446,0.973610,0.976110,0.990780,0.613810,1143802,4945
ir-4213948446,0.961780,0.932080,0.971060,0.616380,1156680,4788
ir-4213948446,0.971940,0.941800,0.962640,0.586990,1202455,4911
ir-4213948446,0.962780,0.915340,0.949630,0.587740,1174365,4770
ir-4213948446,0.981600,0.973400,0.978030,0.621470,1151918,4891
ir-1521997286,0.966740,0.984130,0.987580,0.625180,1130311,4693
ir-1521997286,0.939680,0.906680,0.935360,0.580660,1174106,4702
ir-1521997286,0.980350,0.931220,0.978770,0.598190,1224401,5205
ir-1521997286,0.971940,0.947090,0.967200,0.598340,1295274,4624
ir-1521997286,0.988610,0.930850,0.965820,0.621400,1243926,4690
ir-1521997286,0.964640,0.947090,0.972800,0.583440,1191600,4641
ir-1521997286,0.967880,0.956470,0.971490,0.609720,1193274,4973
ir-1521997286,0.969010,0.925930,0.963740,0.605290,1152733,4966
ir-1521997286,0.951170,0.927510,0.959170,0.599780,1188574,4826
ir-1521997286,0.978370,0.962460,0.982900,0.632080,1164729,4667
ir-1521997286,0.941630,0.920630,0.960470,0.605280,1161057,4721
ir-1521997286,0.963880,0.925930,0.947580,0.618780,1145462,4686
ir-1521997286,0.973600,0.975730,0.991500,0.636750,1147932,4905
ir-1521997286,0.956360,0.927680,0.965770,0.596520,1161725,5021
ir-1521997286,0.913570,0.899560,0.928210,0.511890,1205817,5589
ir-1521997286,0.994270,0.941800,0.968330,0.625340,1276279,4775
ir-1521997286,0.982830,0.973540,0.986180,0.604680,1169399,4735
ir-1521997286,0.960220,0.952380,0.961930,0.591850,1183212,4971
ir-1521997286,0.958390,0.910050,0.967380,0.609160,1135885,4821
ir-1521997286,0.937330,0.925530,0.952190,0.610900,1129854,4706
ir-1521997286,0.977280,0.952380,0.983710,0.610880,1149262,4838
ir-1521997286,0.978240,0.951330,0.979800,0.633740,1192157,4718
ir-1521997286,0.961560,0.926550,0.947860,0.583010,1193671,4828
ir-1521997286,0.961570,0.926850,0.951980,0.577450,1150194,4716
ir-1521997286,0.975620,0.952130,0.970910,0.595900,1183723,4684
hy-3754523883,0.968050,0.961720,0.981550,0.617530,1223548,5677
hy-3754523883,0.965560,0.890110,0.939410,0.580440,1227384,5031
hy-3754523883,0.953080,0.925930,0.964380,0.588280,1223315,4935
hy-3754523883,0.994400,0.939020,0.977110,0.601470,1236974,4699
hy-3754523883,0.961290,0.962770,0.978470,0.617090,1200836,4733
hy-3754523883,0.972710,0.942820,0.977950,0.600940,1206450,4613
hy-3754523883,0.946070,0.928200,0.953510,0.586320,1186764,4774
hy-3754523883,0.960210,0.947090,0.966590,0.591500,1156052,4686
hy-3754523883,0.963670,0.931220,0.968650,0.608600,1135969,4915
hy-3754523883,0.995390,0.957450,0.985290,0.626750,1166096,4699
hy-3754523883,0.956560,0.932050,0.949980,0.588150,1179370,4639
hy-3754523883,0.972200,0.925290,0.961920,0.612030,1219851,4827
hy-3754523883,0.978470,0.961840,0.981900,0.611610,1165285,4630
hy-3754523883,0.966090,0.947090,0.967750,0.601100,1178605,4702
hy-3754523883,0.976580,0.952130,0.974380,0.607050,1170076,4707
hy-3754523883,0.989020,0.953350,0.982300,0.617490,1157210,4718
hy-3754523883,0.979420,0.947090,0.972270,0.599630,1129816,4813
hy-3754523883,0.958020,0.952380,0.965110,0.573630,1127288,4826
hy-3754523883,0.950650,0.925930,0.960440,0.601630,1128523,4680
hy-3754523883,0.971910,0.920110,0.959320,0.603340,1133572,4573
hy-3754523883,0.962500,0.950660,0.988870,0.610020,1144616,4637
hy-3754523883,0.949570,0.947090,0.976050,0.642730,1131639,4692
hy-3754523883,0.886530,0.868090,0.891310,0.449520,1219598,6616
hy-3754523883,0.972270,0.927600,0.966670,0.609440,1185782,4910
hy-3754523883,0.977450,0.946810,0.975210,0.602760,1132522,4613
hy-3492508408,0.981920,0.973540,0.981870,0.618230,1154140,4962
hy-3492508408,0.960020,0.899470,0.945640,0.578970,1149719,4926
hy-3492508408,0.972770,0.945000,0.974390,0.600060,1133071,4800
hy-3492508408,0.975480,0.947090,0.978630,0.603510,1118693,4679
hy-3492508408,0.971900,0.919990,0.966560,0.608820,1164731,5021
hy-3492508408,0.962160,0.920630,0.958180,0.547810,1158602,4738
hy-3492508408,0.941860,0.947090,0.966750,0.600830,1146805,5358
hy-3492508408,0.956810,0.937800,0.969400,0.591760,1185009,4878
hy-3492508408,0.983150,0.925930,0.968440,0.604200,1182190,4704
hy-3492508408,0.962200,0.947770,0.975690,0.632360,1221686,4982
hy-3492508408,0.956840,0.938510,0.963750,0.614470,1169595,4667
hy-3492508408,0.982010,0.915340,0.952700,0.612760,1225521,4978
hy-3492508408,0.931610,0.888890,0.951980,0.495180,1250814,6540
hy-3492508408,0.972470,0.934430,0.966040,0.599420,1234576,5155
hy-3492508408,0.972820,0.952080,0.975360,0.603560,1180354,4864
hy-3492508408,0.988860,0.939350,0.976180,0.615820,1168585,4822
hy-3492508408,0.960390,0.952380,0.973630,0.592310,1205896,4951
hy-3492508408,0.956670,0.934550,0.962050,0.587510,1229833,4886
hy-3492508408,0.965530,0.925930,0.956060,0.609230,1208777,4745
hy-3492508408,0.950780,0.924810,0.952320,0.610780,1196741,5140
hy-3492508408,0.962580,0.952670,0.973180,0.607080,1217484,4841
hy-3492508408,0.959820,0.884660,0.930680,0.549650,1197873,6748
hy-3492508408,0.968450,0.941800,0.952520,0.578170,1203147,5045
hy-3492508408,0.966190,0.894180,0.953690,0.586720,1221413,4979
hy-3492508408,0.992620,0.952130,0.972850,0.612540,1207149,4623
hy-3378715402,0.984190,0.987920,0.986940,0.619770,1186026,4834
hy-3378715402,0.955310,0.904800,0.934630,0.567650,1159544,4783
hy-3378715402,0.953860,0.941800,0.975490,0.594610,1157352,4677
hy-3378715402,0.971340,0.957670,0.968760,0.601450,1139305,4915
hy-3378715402,0.951830,0.945870,0.978270,0.605660,1115699,4758
hy-3378715402,0.957320,0.949510,0.970040,0.592440,1119123,4863
hy-3378715402,0.944890,0.947090,0.960950,0.598690,1226237,5778
hy-3378715402,0.971230,0.931220,0.975160,0.617070,1214449,4825
hy-3378715402,0.951780,0.939880,0.960690,0.615320,1168255,4722
hy-3378715402,0.978140,0.951840,0.974700,0.611370,1188202,4650
hy-3378715402,0.966680,0.921020,0.966920,0.619640,1206047,4627
hy-3378715402,0.957100,0.944280,0.957030,0.619590,1196987,4716
hy-3378715402,0.958030,0.966190,0.978090,0.590380,1159824,4819
hy-3378715402,0.972930,0.950700,0.966840,0.598540,1132696,5264
hy-3378715402,0.983360,0.943070,0.982450,0.598050,1183216,4554
hy-3378715402,0.987630,0.957670,0.972900,0.630200,1209015,4569
hy-3378715402,0.994500,0.957330,0.983560,0.616910,1240785,4754
hy-3378715402,0.957030,0.942730,0.958880,0.583930,1127949,4996
hy-3378715402,0.971550,0.925930,0.966770,0.605140,1135309,4835
hy-3378715402,0.887490,0.824470,0.868790,0.438990,1199660,6684
hy-3378715402,0.971700,0.973540,0.986730,0.610070,1157352,4723
hy-3378715402,0.922480,0.947090,0.966120,0.622380,1168086,4719
hy-3378715402,0.976790,0.925930,0.955120,0.606240,1158069,4765
hy-3378715402,0.962930,0.920630,0.958230,0.597610,1134358,4753
hy-3378715402,0.969570,0.952130,0.969950,0.610930,1114626,4872
hy-4213948446,0.963680,0.984130,0.990270,0.622240,1196792,4747
hy-4213948446,0.949560,0.910050,0.931330,0.593980,1189292,4758
hy-4213948446,0.941930,0.944150,0.971210,0.596130,1279569,4897
hy-4213948446,0.988000,0.941800,0.974620,0.616130,1200777,4667
hy-4213948446,0.981180,0.936170,0.982000,0.606310,1161643,4614
hy-4213948446,0.957500,0.957670,0.969220,0.596230,1177547,4697
hy-4213948446,0.964010,0.931220,0.971430,0.598080,1123624,5488
hy-4213948446,0.964140,0.936510,0.963140,0.606020,1112021,4746
hy-4213948446,0.967520,0.945640,0.952600,0.585050,1105498,4831
hy-4213948446,0.964720,0.962770,0.976610,0.611940,1152200,4696
hy-4213948446,0.956900,0.939840,0.961790,0.621030,1178439,4811
hy-4213948446,0.947600,0.936510,0.952600,0.597910,1152535,4617
hy-4213948446,0.961950,0.936380,0.978930,0.611910,1140614,4676
hy-4213948446,0.972020,0.919090,0.956070,0.587180,1114610,4688
hy-4213948446,0.957530,0.959340,0.973860,0.605270,1119718,4539
hy-4213948446,0.983420,0.941510,0.975060,0.601620,1203133,5806
hy-4213948446,0.975260,0.957670,0.982310,0.609180,1200302,4660
hy-4213948446,0.949220,0.941800,0.967960,0.584060,1134759,4924
hy-4213948446,0.956070,0.921170,0.961300,0.605840,1150373,4622
hy-4213948446,0.967390,0.851060,0.899280,0.507780,1192591,6426
hy-4213948446,0.973610,0.976110,0.990780,0.613810,1175042,4882
hy-4213948446,0.961780,0.932080,0.971060,0.616380,1187257,4640
hy-4213948446,0.971940,0.941800,0.962640,0.586990,1197215,4699
hy-4213948446,0.962780,0.915340,0.949630,0.587740,1139427,4701
hy-4213948446,0.981600,0.973400,0.978030,0.621470,1132557,4776
hy-1521997286,0.966740,0.984130,0.987580,0.625180,1205616,4629
hy-1521997286,0.939680,0.906680,0.935360,0.580660,1138284,4731
hy-1521997286,0.954410,0.941800,0.969780,0.597450,1158671,4928
hy-1521997286,0.971940,0.947090,0.967200,0.598340,1160127,5072
hy-1521997286,0.886630,0.873620,0.905480,0.474200,1307738,6939
hy-1521997286,0.964640,0.947090,0.972800,0.583440,1186408,4814
hy-1521997286,0.967880,0.956470,0.971490,0.609720,1158441,4913
hy-1521997286,0.969010,0.925930,0.963740,0.605290,1168218,4659
hy-1521997286,0.951170,0.927510,0.959170,0.599780,1150638,4622
hy-1521997286,0.949660,0.936170,0.958260,0.549750,1243450,6743
hy-1521997286,0.941630,0.920630,0.960470,0.605280,1168521,4758
hy-1521997286,0.963880,0.925930,0.947580,0.618780,1171497,4584
hy-1521997286,0.973600,0.975730,0.991500,0.636750,1185016,4648
hy-1521997286,0.956360,0.927680,0.965770,0.596520,1193495,5272
hy-1521997286,0.977460,0.957450,0.974160,0.612290,1132116,4820
hy-1521997286,0.994270,0.941800,0.968330,0.625340,1129796,4623
hy-1521997286,0.946960,0.944700,0.962050,0.503470,1232159,6634
hy-1521997286,0.960220,0.952380,0.961930,0.591850,1194250,5229
hy-1521997286,0.958390,0.910050,0.967380,0.609160,1158118,4719
hy-1521997286,0.937330,0.925530,0.952190,0.610900,1195435,4652
hy-1521997286,0.977280,0.952380,0.983710,0.610880,1179271,4808
hy-1521997286,0.978240,0.951330,0.979800,0.633740,1155646,4723
hy-1521997286,0.905040,0.857140,0.889930,0.477060,1287251,6844
hy-1521997286,0.961570,0.926850,0.951980,0.577450,1268952,4949
hy-1521997286,0.975620,0.952130,0.970910,0.595900,1244942,4834